SK_ID_CURR,TARGET
190581,0
190590,0
190591,1
190593,1
190612,0
190617,0
190618,0
190619,0
190643,1
190647,0
190663,0
190664,0
190678,0
190691,0
190697,0
190698,0
190701,0
190702,1
190713,0
190739,1
190744,0
190756,1
190767,1
190777,1
190808,1
190825,0
190830,1
190844,0
190855,1
190860,1
190861,1
190865,0
190884,1
190886,1
190887,1
190893,1
190899,0
190900,1
190901,0
190903,0
190909,1
190911,1
190916,0
190922,0
190926,0
190927,0
190929,1
190931,1
190948,0
190954,0
190957,0
190965,0
190978,1
190986,0
190990,0
190993,0
190998,1
190999,0
191028,1
191033,0
191042,1
191076,0
191114,0
191137,1
191138,0
191140,1
191141,0
191143,0
191145,0
191161,1
191167,1
191192,0
191199,0
191200,0
191205,0
191206,0
191214,0
191217,0
191222,0
191224,0
191232,0
191238,0
191243,0
191247,0
191250,0
191266,0
191278,0
191279,1
191282,0
191287,0
191290,0
191291,1
191296,0
191301,0
191304,1
191305,0
191306,1
191324,1
191359,0
191360,1
191362,1
191371,1
191379,1
191394,0
191413,1
191430,1
191435,0
191449,1
191452,0
191464,1
191465,0
191466,1
191469,0
191490,0
191494,0
191498,1
191506,1
191508,0
191509,0
191515,1
191524,1
191548,1
191562,0
191568,1
191596,1
191609,0
191619,0
191624,1
191628,0
191630,1
191648,1
191649,1
191654,0
191655,0
191659,0
191674,0
191675,0
191680,0
191681,0
191684,0
191686,0
191721,0
191722,0
191726,0
191727,0
191732,1
191735,0
191738,1
191745,1
191746,0
191751,0
191761,1
191772,1
191785,1
191794,0
191799,0
191806,1
191807,0
191809,1
191824,1
191826,1
191834,0
191837,1
191841,1
191845,0
191847,1
191850,1
191869,0
191873,0
191876,1
191878,0
191880,0
191881,0
191883,0
191898,0
191907,0
191910,1
191918,1
191920,1
191923,1
191942,0
191943,0
191951,0
191952,0
191958,0
191963,1
191971,1
191992,1
192000,1
192001,0
192008,1
192018,0
192029,0
192030,0
192031,0
192043,1
192045,0
192052,1
192056,0
192071,0
192082,0
192088,0
192103,0
192105,0
192119,0
192144,0
192151,1
192158,0
192163,0
192172,1
192176,0
192177,1
192212,1
192221,1
192223,1
192224,1
192238,1
192239,1
192252,0
192259,0
192268,0
192274,0
192276,1
192277,1
192289,1
192296,0
192308,1
192309,0
192315,0
192322,1
192324,0
192343,0
192345,0
192367,0
192375,0
192382,1
192389,0
192390,1
192391,1
192423,0
192427,0
192431,1
192433,0
192451,0
192453,1
192455,1
192468,0
192469,0
192474,0
192481,0
192482,1
192483,1
192486,1
192490,0
192491,1
192494,0
192507,0
192508,0
192509,0
192525,1
192526,1
192528,0
192535,0
192545,1
192548,1
192572,1
192594,0
192607,1
192625,1
192626,1
192631,0
192632,0
192636,1
192637,1
192655,0
192657,0
192674,0
192675,0
192680,0
192682,1
192686,1
192698,1
192703,0
192705,0
192717,1
192720,0
192721,1
192722,0
192728,0
192734,0
192739,1
192740,1
192752,0
192761,0
192770,0
192780,0
192782,1
192783,1
192789,1
192796,0
192800,0
192802,0
192811,1
192812,0
192815,0
192838,1
192861,0
192868,0
192872,1
192876,1
192877,1
192897,1
192898,0
192903,1
192904,1
192905,0
192911,1
192920,0
192921,0
192922,1
192942,0
192946,1
192963,0
192978,1
192979,1
192981,1
192991,1
192995,0
192998,1
193019,1
193027,1
193028,0
193032,0
193036,1
193044,0
193046,1
193049,1
193050,1
193054,1
193057,0
193060,1
193075,0
193088,0
193091,1
193112,0
193122,0
193123,0
193128,1
193133,0
193143,1
193150,1
193151,0
193160,1
193180,1
193198,0
193204,0
193207,1
193210,1
193225,1
193232,0
193248,0
193249,0
193262,0
193270,0
193273,0
193275,0
193286,0
193289,0
193290,1
193311,1
193321,0
193322,0
193340,0
193349,0
193368,0
193369,1
193375,0
193385,1
193389,0
193394,0
193396,0
193398,0
193402,1
193409,0
193421,1
193426,0
193430,1
193436,1
193437,0
193440,0
193441,1
193449,0
193462,0
193464,0
193468,0
193474,0
193475,1
193479,0
193484,1
193488,1
193496,0
193507,0
193510,0
193512,0
193514,0
193515,0
193516,1
193520,0
193522,1
193541,0
193545,0
193549,1
193554,1
193558,1
193568,0
193569,1
193579,0
193587,0
193589,0
193613,0
193642,0
193643,1
193647,0
193648,1
193663,1
193664,1
193665,0
193672,0
193675,0
193686,0
193692,0
193706,0
193725,0
193726,1
193727,0
193733,0
193738,0
193739,0
193745,1
193759,0
193767,1
193774,1
193776,1
193777,1
193787,1
193789,1
193793,0
193805,0
193808,0
193816,1
193817,1
193821,0
193831,0
193832,0
193874,1
193879,1
193882,0
193910,0
193915,0
193916,1
193921,1
193924,0
193926,1
193927,0
193949,1
193954,1
193966,1
193970,1
193971,1
193975,0
193980,0
193982,1
193983,0
193987,0
193997,0
194000,1
194013,0
194014,1
194026,0
194039,0
194042,0
194054,0
194057,1
194058,0
194068,0
194071,0
194073,0
194075,0
194093,0
194098,1
194105,0
194106,0
194110,1
194128,0
194137,0
194149,0
194150,0
194155,1
194157,1
194158,0
194164,0
194165,0
194166,0
194170,1
194171,0
194177,1
194187,1
194188,0
194213,1
194229,1
194230,0
194241,0
194243,0
194244,0
194276,0
194279,0
194280,0
194281,0
194291,0
194293,1
194306,0
194307,0
194308,0
194310,1
194314,1
194326,1
194330,1
194338,0
194366,0
194370,0
194371,1
194379,0
194382,0
194383,1
194395,1
194402,0
194406,0
194408,1
194413,1
194414,0
194419,1
194423,0
194424,1
194429,1
194436,0
194468,0
194469,1
194478,0
194480,1
194484,0
194505,1
194514,1
194516,1
194523,0
194526,0
194533,0
194534,0
194536,1
194548,0
194552,1
194558,1
194561,1
194563,0
194569,1
194581,1
194586,0
194590,0
194598,1
194600,1
194603,0
194604,0
194605,0
194607,1
194610,0
194620,0
194627,1
194650,1
194652,0
194659,0
194660,0
194662,0
194665,0
194675,0
194677,0
194679,0
194691,1
194696,0
194713,1
194716,1
194717,1
194725,0
194732,0
194737,1
194738,1
194769,0
194791,0
194802,0
194806,0
194810,0
194812,0
194813,0
194816,0
194827,0
194844,0
194856,0
194860,0
194866,1
194867,0
194877,1
194879,1
194880,0
194881,1
194887,0
194900,1
194906,0
194907,1
194908,1
194914,0
194934,1
194955,1
194956,0
194965,0
194966,0
194980,0
194985,1
194986,0
194995,1
194999,0
195000,1
195010,0
195013,1
195044,0
195048,1
195050,1
195051,1
195055,0
195070,0
195074,1
195075,0
195077,1
195081,0
195088,1
195089,0
195091,0
195096,1
195100,1
195103,1
195116,1
195117,0
195129,0
195151,0
195158,0
195164,0
195176,0
195186,0
195187,1
195198,1
195201,0
195207,0
195214,1
195215,0
195234,0
195235,1
195239,0
195240,1
195253,0
195255,0
195280,0
195291,0
195293,0
195300,0
195306,0
195307,1
195322,1
195326,0
195330,0
195341,1
195343,0
195367,0
195369,0
195371,0
195372,0
195389,1
195415,0
195435,0
195439,0
195440,1
195444,0
195447,1
195450,0
195451,0
195456,0
195457,0
195461,1
195462,1
195463,0
195466,1
195468,0
195469,0
195489,0
195495,1
195496,0
195504,1
195505,0
195506,0
195511,1
195518,1
195519,1
195529,0
195531,0
195546,0
195547,0
195552,0
195577,0
195579,1
195588,0
195597,0
195607,0
195617,1
195626,0
195632,1
195634,0
195635,1
195645,1
195648,1
195674,1
195691,0
195695,1
195703,1
195710,0
195711,0
195727,1
195729,0
195734,1
195739,1
195740,0
195746,1
195750,1
195769,0
195772,1
195785,0
195789,1
195793,1
195801,0
195803,0
195810,0
195818,1
195819,1
195823,0
195828,0
195836,0
195843,0
195858,1
195876,1
195890,0
195891,0
195900,1
195905,1
195910,1
195911,1
195912,0
195917,1
195918,1
195923,1
195937,1
195940,1
195945,0
195946,0
195948,1
195955,0
195957,1
195958,0
195959,1
195970,0
195974,0
195979,1
195990,1
196004,1
196007,1
196012,1
196019,0
196029,1
196034,1
196042,1
196066,1
196067,1
196071,0
196074,1
196075,0
196079,0
196080,1
196082,0
196083,0
196085,0
196115,1
196118,1
196128,0
196149,0
196150,0
196162,1
196194,0
196198,0
196204,1
196206,0
196210,1
196220,1
196221,0
196230,0
196236,1
196242,1
196256,1
196261,1
196274,1
196281,0
196303,0
196305,1
196322,1
196343,0
196346,1
196354,0
196357,0
196359,0
196360,1
196361,0
196364,1
196371,0
196375,0
196377,0
196378,0
196381,0
196384,1
196385,1
196388,1
196394,1
196400,1
196401,1
196404,1
196411,1
196436,1
196443,1
196444,0
196446,0
196475,1
196476,1
196486,0
196489,1
196492,1
196498,1
196500,0
196505,1
196507,0
196510,0
196514,0
196530,0
196544,0
196551,0
196578,0
196585,0
196587,0
196588,1
196594,0
196598,0
196605,0
196618,0
196619,1
196623,1
196624,1
196643,0
196649,0
196650,0
196656,0
196663,1
196667,1
196669,1
196681,1
196717,1
196726,0
196728,0
196729,1
196731,0
196736,1
196738,0
196745,0
196747,0
196748,1
196753,0
196757,1
196760,1
196777,1
196788,0
196799,1
196808,0
196819,1
196825,0
196826,1
196834,0
196841,1
196847,1
196849,1
196851,0
196867,0
196884,1
196889,0
196898,1
196901,0
196917,0
196930,1
196936,1
196956,0
196959,0
196962,0
196963,1
196971,0
196972,1
196977,1
196984,0
196985,1
197010,0
197029,1
197040,0
197058,0
197060,0
197064,1
197075,0
197083,1
197102,1
197103,1
197107,0
197129,0
197135,0
197140,0
197150,0
197152,0
197153,1
197154,0
197156,1
197166,0
197167,1
197177,0
197178,0
197187,1
197191,0
197205,1
197206,1
197219,0
197224,0
197245,1
197246,1
197273,1
197275,0
197278,0
197288,0
197290,0
197294,1
197295,1
197311,0
197314,0
197320,0
197321,1
197324,1
197327,0
197332,0
197333,1
197335,0
197348,0
197362,1
197363,0
197368,1
197378,0
197381,0
197384,0
197386,1
197393,1
197396,0
197400,0
197408,0
197412,0
197413,1
197415,0
197418,1
197427,1
197443,0
197448,1
197449,0
197470,1
197478,1
197482,1
197488,0
197491,1
197495,0
197498,0
197502,0
197507,1
197509,1
197510,0
197512,0
197513,0
197524,0
197525,0
197529,0
197533,0
197534,1
197540,1
197541,1
197559,1
197566,0
197582,0
197585,0
197587,1
197595,0
197598,0
197601,1
197603,1
197607,0
197611,1
197625,1
197631,0
197633,0
197638,0
197640,0
197644,0
197645,0
197646,0
197650,1
197657,1
197664,1
197668,1
197681,0
197682,1
197693,1
197695,1
197699,0
197709,0
197711,1
197715,0
197716,1
197722,1
197728,1
197729,0
197730,0
197744,1
197768,0
197770,0
197775,0
197788,0
197795,0
197806,1
197808,1
197812,1
197813,0
197822,0
197827,0
197828,1
197836,1
197857,0
197862,1
197872,0
197892,0
197903,0
197907,1
197908,0
197916,1
197921,0
197924,0
197930,0
197934,1
197942,1
197945,0
197958,0
197959,0
197967,0
197969,1
197978,1
197999,0
198001,1
198004,0
198007,0
198019,0
198020,0
198024,1
198026,1
198038,0
198044,0
198050,1
198054,1
198055,1
198082,0
198094,0
198095,0
198099,1
198101,0
198102,1
198114,0
198125,0
198127,0
198128,1
198137,0
198141,0
198142,1
198155,1
198179,1
198181,0
198184,0
198185,0
198186,1
198187,0
198193,0
198197,0
198209,0
198221,1
198225,0
198229,1
198237,0
198239,1
198247,1
198253,1
198272,0
198279,0
198282,0
198284,0
198285,1
198287,1
198294,1
198309,0
198312,0
198315,1
198323,0
198331,0
198333,1
198359,0
198370,0
198378,0
198379,1
198381,0
198383,0
198384,0
198385,1
198420,1
198421,0
198425,1
198427,1
198429,0
198437,0
198445,0
198452,1
198454,0
198487,0
198523,1
198528,0
198530,0
198539,0
198540,1
198547,1
198566,1
198568,0
198569,1
198595,0
198600,0
198614,0
198617,0
198619,0
198627,0
198640,0
198655,0
198664,1
198665,0
198666,1
198670,0
198673,1
198680,0
198689,1
198690,1
198702,0
198703,0
198704,0
198714,1
198715,0
198717,0
198718,1
198720,1
198721,0
198730,0
198739,1
198754,1
198761,0
198772,0
198774,0
198775,0
198779,0
198783,0
198790,1
198794,1
198798,1
198799,0
198802,1
198806,0
198847,0
198854,1
198858,0
198859,1
198865,1
198872,1
198874,0
198878,1
198883,1
198884,1
198891,1
198899,1
198907,0
198916,1
198917,0
198934,0
198937,0
198938,1
198941,0
198957,1
198966,0
198984,1
198997,0
199001,1
199003,0
199009,1
199011,0
199013,0
199015,0
199024,0
199026,0
199027,1
199029,0
199030,0
199041,1
199048,1
199057,0
199058,0
199062,1
199067,0
199070,1
199075,0
199076,0
199092,1
199096,1
199104,1
199114,0
199115,0
199117,0
199126,1
199131,0
199141,1
199145,1
199150,1
199151,1
199153,0
199166,0
199167,0
199177,0
199182,0
199183,1
199185,0
199212,0
199213,1
199222,1
199229,0
199230,0
199242,0
199243,0
199246,0
199247,1
199249,0
199262,1
199263,0
199275,1
199276,1
199287,1
199298,0
199304,0
199307,0
199311,0
199316,0
199320,1
199321,0
199325,0
199326,1
199327,0
199334,0
199344,1
199345,0
199352,0
199364,1
199378,1
199379,0
199387,0
199405,0
199418,1
199424,0
199425,0
199432,0
199433,1
199442,1
199446,1
199457,1
199458,0
199477,0
199522,0
199525,1
199533,1
199536,1
199537,0
199550,1
199560,0
199564,1
199575,1
199580,0
199586,0
199597,1
199598,1
199604,0
199608,1
199609,0
199616,0
199625,1
199648,0
199650,0
199655,0
199663,0
199670,0
199673,1
199685,1
199696,0
199703,1
199704,0
199706,1
199727,0
199740,1
199746,1
199764,0
199766,1
199785,0
199786,0
199795,0
199797,0
199803,1
199804,0
199810,1
199815,1
199822,0
199824,0
199828,1
199833,1
199840,1
199844,0
199846,0
199858,0
199862,0
199865,0
199866,1
199869,0
199870,0
199871,0
199878,0
199889,0
199891,1
199898,0
199903,0
199904,0
199924,1
199950,0
199954,0
199956,0
199962,1
199965,1
199971,1
199972,0
199988,1
199995,1
199997,0
199998,0
199999,0
200011,1
200012,0
200016,0
200019,0
200030,0
200031,0
200032,0
200038,1
200043,0
200044,1
200045,0
200053,1
200057,0
200061,0
200064,1
200071,1
200084,1
200085,0
200086,1
200093,0
200095,1
200105,0
200111,0
200116,1
200125,1
200126,1
200157,1
200173,1
200181,0
200185,1
200187,0
200193,1
200200,1
200202,0
200206,0
200207,1
200216,0
200229,1
200234,0
200241,0
200244,0
200258,0
200262,1
200268,1
200277,1
200286,0
200293,1
200299,0
200306,0
200335,1
200358,0
200366,0
200367,0
200370,1
200373,0
200374,1
200383,0
200387,1
200390,1
200391,0
200421,1
200437,1
200442,1
200447,0
200460,1
200463,1
200467,1
200487,1
200488,0
200490,0
200493,1
200494,0
200501,1
200506,0
200516,0
200518,0
200520,1
200523,0
200524,1
200525,0
200534,1
200538,1
200552,1
200556,1
200557,1
200567,1
200568,0
200570,0
200572,1
200576,0
200585,1
200587,1
200588,0
200593,0
200594,0
200595,1
200603,1
200615,0
200624,1
200631,0
200632,0
200636,0
200638,1
200641,0
200650,0
200653,0
200657,1
200668,1
200669,0
200670,0
200676,1
200697,0
200710,0
200720,0
200729,0
200749,0
200753,1
200755,1
200756,1
200757,1
200768,0
200776,0
200799,1
200801,0
200810,1
200823,0
200832,1
200836,0
200838,1
200864,1
200867,0
200869,0
200873,0
200876,0
200881,0
200883,0
200890,1
200895,0
200897,1
200899,0
200900,0
200907,1
200912,1
200926,1
200930,1
200971,0
200974,0
200979,0
200998,1
201008,1
201018,0
201026,1
201043,0
201049,0
201050,1
201061,0
201062,0
201072,0
201076,0
201077,0
201081,1
201084,1
201089,1
201092,0
201109,1
201110,0
201116,0
201122,1
201135,1
201143,0
201153,0
201159,0
201165,0
201187,1
201197,0
201218,1
201219,0
201231,1
201234,0
201243,0
201246,0
201254,1
201256,0
201262,1
201263,1
201272,1
201273,1
201281,0
201290,0
201294,0
201296,0
201320,0
201332,0
201342,0
201343,0
201347,1
201350,0
201351,0
201362,1
201363,0
201368,1
201373,1
201375,0
201378,0
201386,0
201387,0
201390,1
201393,0
201409,1
201442,0
201444,1
201447,1
201451,0
201474,1
201481,1
201491,0
201498,1
201499,1
201501,1
201502,0
201516,0
201517,0
201524,1
201526,1
201528,0
201532,0
201543,0
201544,0
201546,0
201552,1
201554,1
201556,1
201557,0
201559,1
201575,0
201592,1
201593,0
201600,0
201630,0
201631,1
201635,0
201638,1
201642,0
201645,0
201660,0
201663,0
201665,0
201674,0
201675,0
201677,1
201688,1
201698,1
201706,0
201709,0
201710,0
201718,1
201720,0
201727,0
201730,0
201732,0
201733,1
201736,0
201738,0
201744,1
201747,0
201751,0
201766,1
201777,0
201778,1
201785,1
201804,1
201808,1
201813,0
201815,0
201820,0
201825,0
201830,0
201838,0
201839,1
201845,1
201849,0
201850,1
201853,0
201856,1
201873,0
201875,0
201906,0
201907,1
201908,1
201909,1
201911,1
201927,1
201928,1
201937,1
201943,0
201946,1
201948,0
201949,1
201955,1
201962,1
201977,0
201996,0
201997,0
202004,1
202005,1
202006,1
202010,0
202020,1
202029,1
202033,0
202034,1
202040,1
202045,0
202048,1
202055,0
202058,1
202062,0
202073,1
202078,1
202079,1
202080,0
202085,1
202090,1
202092,0
202114,0
202124,0
202133,0
202136,0
202150,0
202156,0
202159,0
202165,1
202167,1
202168,0
202169,1
202170,0
202204,1
202209,0
202216,1
202220,0
202228,0
202229,1
202231,1
202232,1
202234,0
202252,1
202253,0
202272,0
202273,0
202292,0
202300,0
202302,0
202311,0
202316,0
202318,1
202324,1
202343,1
202344,1
202349,0
202351,0
202355,0
202379,1
202407,0
202409,0
202410,0
202422,0
202423,1
202435,1
202437,1
202438,1
202439,1
202441,0
202444,0
202446,0
202450,0
202455,1
202457,0
202461,1
202463,1
202473,0
202478,1
202484,1
202490,0
202491,0
202492,0
202497,0
202508,1
202509,1
202510,0
202511,1
202514,1
202524,1
202527,1
202547,1
202554,0
202557,1
202568,0
202573,1
202587,0
202599,1
202610,0
202613,0
202618,0
202621,0
202645,0
202646,0
202649,0
202653,1
202655,1
202656,0
202659,1
202661,0
202681,0
202688,1
202691,0
202692,0
202697,1
202698,1
202717,1
202720,1
202724,1
202725,1
202734,1
202740,0
202743,1
202746,0
202760,0
202761,0
202765,1
202769,1
202785,0
202793,0
202796,0
202805,0
202816,1
202823,1
202825,0
202829,0
202830,1
202848,1
202861,1
202862,0
202863,1
202879,0
202889,0
202894,1
202895,0
202897,1
202899,0
202900,0
202907,0
202927,1
202945,0
202951,1
202955,1
202960,0
202967,1
202972,0
202982,0
202993,0
202996,0
202998,0
203008,0
203026,1
203038,0
203044,1
203054,0
203070,1
203075,1
203082,0
203089,0
203090,0
203098,1
203108,1
203109,0
203113,1
203123,0
203124,0
203128,0
203129,0
203131,1
203142,0
203154,0
203175,0
203176,1
203183,0
203185,0
203195,1
203201,0
203205,0
203218,1
203241,1
203244,1
203245,1
203253,1
203259,0
203264,1
203276,1
203283,0
203286,0
203288,0
203290,0
203298,1
203300,0
203312,1
203318,0
203331,1
203337,0
203339,0
203344,0
203348,1
203349,0
203350,0
203358,1
203366,0
203371,1
203377,1
203399,0
203402,1
203407,0
203410,1
203421,1
203428,0
203431,1
203433,1
203459,0
203460,0
203462,0
203470,0
203475,1
203476,0
203496,0
203518,0
203547,0
203549,0
203550,0
203552,0
203561,0
203564,1
203567,0
203575,0
203590,1
203591,1
203605,0
203606,0
203640,0
203643,1
203647,1
203648,0
203669,1
203671,0
203692,0
203695,0
203706,0
203713,1
203730,0
203736,0
203745,1
203751,1
203753,0
203755,0
203762,1
203769,0
203774,0
203796,0
203799,0
203806,0
203807,0
203810,0
203816,0
203821,1
203822,1
203850,0
203854,0
203862,0
203868,0
203869,0
203870,0
203876,0
203878,1
203889,1
203897,0
203905,1
203914,1
203915,1
203950,0
203956,0
203957,0
203973,0
203975,0
203980,1
203997,0
204001,0
204008,0
204017,0
204020,1
204021,0
204026,1
204027,0
204043,0
204047,0
204055,0
204059,0
204060,1
204061,0
204073,1
204076,1
204086,0
204088,0
204102,0
204116,0
204117,1
204121,1
204129,0
204139,1
204148,0
204149,0
204175,0
204181,1
204183,0
204187,1
204193,1
204194,0
204195,0
204196,1
204202,1
204206,0
204207,1
204214,1
204222,1
204226,0
204227,1
204228,0
204231,0
204232,1
204235,0
204237,0
204239,0
204242,1
204254,0
204255,1
204259,0
204268,0
204280,0
204282,1
204307,0
204314,0
204318,1
204321,1
204330,0
204335,0
204339,0
204344,0
204350,1
204371,0
204372,1
204374,1
204383,0
204392,0
204403,0
204409,0
204416,0
204417,0
204437,1
204440,0
204445,0
204446,1
204449,1
204468,0
204504,1
204506,0
204536,1
204539,1
204601,0
204614,0
204616,1
204618,1
204623,0
204630,0
204636,0
204639,0
204642,1
204644,0
204648,0
204662,1
204673,0
204674,0
204681,0
204682,0
204683,1
204689,0
204690,1
204707,0
204728,0
204736,0
204740,0
204749,0
204756,0
204771,0
204778,0
204808,0
204822,1
204827,0
204831,0
204836,1
204837,0
204843,0
204846,0
204847,0
204850,0
204852,0
204854,1
204856,1
204857,1
204863,1
204870,0
204885,1
204895,0
204905,0
204911,0
204927,0
204929,0
204941,0
204959,1
204962,1
204965,1
204970,1
204971,0
204972,0
205000,0
205011,1
205013,0
205014,1
205019,1
205043,1
205045,1
205054,0
205066,0
205069,0
205070,0
205071,1
205073,1
205077,0
205078,1
205088,0
205104,1
205107,0
205117,0
205118,0
205128,0
205134,0
205140,0
205141,1
205142,0
205153,1
205158,0
205169,0
205170,0
205183,0
205184,0
205197,0
205199,0
205204,0
205208,0
205209,0
205210,1
205216,1
205219,1
205222,1
205225,0
205235,1
205236,1
205241,1
205244,0
205251,0
205252,1
205258,1
205262,0
205264,0
205274,1
205277,1
205281,1
205306,0
205307,1
205323,0
205336,1
205337,1
205360,0
205363,0
205365,1
205367,1
205368,0
205375,0
205403,1
205411,1
205415,0
205429,1
205434,0
205445,0
205463,0
205471,0
205472,1
205479,1
205480,1
205493,1
205503,1
205508,0
205524,0
205525,0
205526,0
205533,0
205542,1
205545,0
205552,0
205561,1
205563,0
205564,1
205565,1
205566,1
205569,0
205579,0
205585,1
205587,1
205588,0
205591,1
205594,1
205600,0
205608,1
205613,0
205618,1
205619,0
205623,0
205627,1
205628,1
205635,0
205638,0
205640,1
205641,1
205642,1
205643,1
205646,1
205655,1
205672,0
205678,0
205681,0
205682,0
205690,0
205693,0
205695,0
205724,0
205738,1
205741,1
205744,1
205750,0
205751,0
205752,0
205766,1
205773,1
205775,0
205776,0
205789,0
205793,1
205797,0
205798,0
205802,0
205806,0
205807,1
205815,1
205819,0
205821,0
205822,0
205831,1
205832,0
205836,1
205843,1
205862,0
205863,1
205866,1
205873,0
205877,0
205879,1
205880,0
205886,0
205898,0
205903,0
205907,0
205908,1
205909,0
205930,0
205931,0
205932,0
205951,0
205957,1
205960,0
205987,1
205994,1
205995,1
206006,0
206007,0
206013,1
206020,0
206030,0
206035,0
206038,1
206039,1
206061,0
206066,1
206068,0
206071,0
206076,1
206077,1
206091,0
206097,1
206101,1
206145,0
206147,0
206163,1
206171,1
206173,1
206174,1
206197,1
206198,0
206209,0
206211,1
206213,0
206246,0
206252,1
206253,1
206254,1
206257,0
206270,1
206283,0
206290,0
206291,0
206292,1
206307,1
206315,0
206319,1
206324,1
206326,0
206338,0
206339,0
206354,0
206359,0
206374,0
206377,1
206395,1
206403,0
206410,1
206413,0
206414,0
206418,1
206424,0
206427,0
206428,0
206429,1
206430,0
206447,0
206451,0
206465,0
206477,1
206484,0
206497,0
206517,1
206533,0
206542,0
206557,0
206563,1
206564,1
206565,0
206582,1
206593,1
206605,1
206606,0
206621,0
206639,0
206640,0
206641,1
206645,0
206656,0
206666,1
206679,0
206681,0
206684,1
206686,0
206687,0
206697,1
206700,1
206702,0
206703,1
206708,1
206710,1
206721,1
206723,0
206735,1
206739,0
206742,0
206744,0
206747,1
206752,0
206774,0
206776,0
206792,0
206799,1
206805,0
206806,0
206809,1
206812,1
206814,0
206830,0
206831,0
206878,1
206905,0
206908,1
206910,0
206917,0
206920,0
206927,1
206933,0
206945,0
206968,0
206987,0
206989,0
207017,1
207027,0
207029,1
207030,1
207035,0
207040,1
207043,1
207054,1
207055,0
207059,0
207060,0
207062,0
207071,1
207073,0
207079,0
207100,0
207107,1
207129,1
207132,0
207139,1
207148,0
207153,1
207163,0
207164,1
207168,0
207171,0
207173,1
207174,0
207181,0
207182,0
207198,1
207201,0
207213,1
207234,1
207238,0
207256,0
207257,1
207264,1
207268,1
207275,0
207291,1
207296,1
207304,0
207308,1
207314,1
207324,1
207332,0
207333,0
207339,1
207349,0
207351,0
207359,1
207361,0
207365,1
207369,0
207372,0
207377,1
207380,0
207394,0
207412,0
207423,0
207426,0
207427,0
207428,0
207430,1
207437,0
207440,1
207455,0
207456,0
207471,1
207476,0
207483,0
207497,0
207506,0
207515,0
207529,1
207533,1
207534,1
207541,1
207560,0
207561,1
207570,0
207600,0
207630,1
207633,1
207634,0
207635,0
207660,0
207682,0
207684,0
207687,0
207706,1
207708,1
207713,1
207714,0
207718,0
207721,0
207724,1
207727,0
207731,0
207732,0
207734,1
207739,0
207744,0
207787,0
207792,0
207801,0
207811,1
207817,1
207818,1
207819,0
207830,0
207834,1
207841,1
207844,0
207849,1
207856,0
207865,0
207867,0
207873,0
207882,1
207887,0
207888,0
207889,0
207907,0
207921,1
207922,1
207928,1
207930,1
207940,0
207941,1
207956,1
207960,0
207961,1
207968,0
207971,0
207972,0
207975,1
207976,1
207979,1
207997,0
207999,1
208008,0
208027,1
208030,0
208033,1
208035,1
208040,0
208052,1
208067,0
208090,0
208100,0
208102,0
208110,0
208117,0
208119,0
208123,1
208127,0
208136,0
208139,0
208140,0
208144,0
208149,0
208156,0
208166,0
208168,0
208170,1
208172,0
208178,0
208193,1
208195,0
208211,0
208213,0
208229,1
208231,0
208235,1
208238,1
208240,1
208249,0
208262,1
208263,1
208270,0
208288,0
208292,1
208302,1
208303,0
208312,0
208317,0
208322,1
208331,0
208336,0
208337,0
208339,1
208346,1
208353,0
208358,0
208359,1
208360,0
208370,1
208373,0
208390,0
208391,1
208394,1
208396,0
208397,0
208398,1
208400,0
208410,0
208420,0
208421,1
208431,1
208450,0
208451,1
208455,1
208478,0
208479,0
208482,0
208502,1
208516,0
208518,0
208534,0
208550,0
208551,0
208566,1
208567,0
208575,1
208576,0
208588,0
208590,1
208595,0
208619,0
208620,0
208627,1
208629,0
208642,1
208645,0
208661,0
208662,0
208679,0
208681,0
208689,1
208696,0
208701,1
208707,0
208719,0
208720,1
208730,0
208748,1
208753,1
208755,0
208769,1
208775,0
208785,0
208796,1
208806,1
208815,1
208830,0
208833,0
208837,0
208842,0
208860,0
208874,1
208886,1
208897,0
208898,1
208905,1
208907,0
208924,1
208925,1
208933,1
208941,1
208948,0
208960,0
208962,0
208963,1
208965,0
208973,0
208974,1
208986,0
208992,0
208995,1
209001,0
209006,1
209012,1
209022,0
209055,0
209056,1
209057,0
209060,0
209067,0
209071,1
209078,0
209080,0
209094,0
209097,0
209098,1
209101,1
209108,0
209109,1
209111,0
209116,1
209117,1
209121,0
209126,0
209127,0
209141,0
209142,1
209159,0
209164,0
209168,1
209177,0
209197,0
209202,0
209209,0
209211,1
209233,0
209234,1
209253,0
209260,1
209263,1
209268,0
209275,1
209288,1
209298,1
209305,0
209326,1
209340,1
209352,0
209362,0
209367,1
209369,0
209377,1
209387,0
209392,0
209393,0
209420,0
209423,1
209457,1
209458,0
209470,1
209479,0
209483,1
209488,1
209489,0
209497,0
209504,0
209510,1
209513,1
209547,0
209549,1
209556,0
209561,1
209565,1
209591,1
209595,0
209596,1
209608,0
209628,1
209643,1
209645,0
209651,1
209659,0
209660,0
209661,1
209665,0
209682,0
209687,1
209689,1
209699,0
209705,0
209707,0
209713,0
209717,0
209718,0
209723,1
209727,0
209729,0
209739,1
209741,1
209744,1
209748,1
209749,0
209758,0
209761,0
209764,1
209772,0
209773,0
209794,0
209795,0
209814,0
209828,1
209838,1
209839,0
209845,0
209855,0
209862,0
209869,0
